C2/0000: 4C 03 00     JMP $0003
C2/87BA: 25 4D        AND $4D
C2/87BC: F0 03        BEQ $87C1
C2/87BE: E6 62        INC $62        (Heal)
C2/87C0: 60           RTS 

C2/87C1: BD 32 20     LDA $2032,X    (Check for Elemental Immunity)
C2/87C4: 25 4D        AND $4D
C2/87C6: F0 03        BEQ $87CB
C2/87C8: E6 56        INC $56        (Attack Misses)
C2/87CA: 60           RTS 

C2/87CB: BD 33 20     LDA $2033,X    (Check for Elemental Half)
C2/87CE: 25 4D        AND $4D
C2/87D0: F0 03        BEQ $87D5
C2/87D2: 46 58        LSR $58        (Spell Power = Spell Power / 2)
C2/87D4: 60           RTS 

C2/87D5: BD 34 20     LDA $2034,X    (Check for Elemental Weakness)
C2/87D8: 25 4D        AND $4D
C2/87DA: F0 02        BEQ $87DE
C2/87DC: 06 58        ASL $58        (Spell Power = Spell Power * 2)
C2/87DE: 60           RTS 

Check for Critical Hit
C2/87DF: A5 60        LDA $60
C2/87E1: D0 15        BNE $87F8
C2/87E3: 20 A2 02     JSR $02A2  (0..99)
C2/87E6: C5 57        CMP $57    (0..99) < Critical%
C2/87E8: B0 0E        BCS $87F8
C2/87EA: A9 01        LDA #$01
C2/87EC: 85 5F        STA $5F
C2/87EE: C2 20        REP #$20
C2/87F0: 06 50        ASL $50    (Damage = Damage * 2)
C2/87F2: E2 20        SEP #$20
C2/87F4: 7B           TDC 
C2/87F5: AA           TAX 
C2/87F6: 86 54        STX $54    (Defense = 0)
C2/87F8: 60           RTS 

Check Creature Type for Critical Hit
C2/87F9: A6 49        LDX $49
C2/87FB: BD 65 20     LDA $2065,X  (Check Target Creature Type vs Hit)
C2/87FE: 25 57        AND $57      (Compare Creature Type vs Weapon)
C2/8800: F0 0E        BEQ $8810
C2/8802: A9 01        LDA #$01
C2/8804: 85 5F        STA $5F
C2/8806: C2 20        REP #$20
C2/8808: 06 52        ASL $52      (M = M * 2)
C2/880A: E2 20        SEP #$20
C2/880C: 7B           TDC 
C2/880D: AA           TAX 
C2/880E: 86 54        STX $54      (Defense = 0)
C2/8810: 60           RTS 

Calculate Final Damage
C2/8811: 20 F8 93     JSR $93F8    Calculate Final Damage, Store in $7B69
C2/8814: AE 69 7B     LDX $7B69
C2/8817: D0 04        BNE $881D
C2/8819: 8E 6D 7B     STX $7B6D    $7B6D = Final Damage
C2/881C: 60           RTS 

C2/881D: A5 39        LDA $39
C2/881F: AA           TAX 
C2/8820: BD FD 79     LDA $79FD,X
C2/8823: A6 49        LDX $49
C2/8825: 3D 64 20     AND $2064,X  (Check Target Can't Evade vs. Attack type)
C2/8828: F0 06        BEQ $8830

C2/882A: C2 20        REP #$20
C2/882C: 06 52        ASL $52      M = M * 2
C2/882E: E2 20        SEP #$20
C2/8830: A6 32        LDX $32
C2/8832: BD 55 20     LDA $2055,X
C2/8835: 29 40        AND #$40    (Check Magic Sword Drain)
C2/8837: F0 03        BEQ $883C

C2/8839: 4C 26 89     JMP $8926   
C2/883C: BD 55 20     LDA $2055,X
C2/883F: 29 20        AND #$20    (Check Magic Sword Psyche)
C2/8841: F0 03        BEQ $8846

C2/8843: 4C 4D 89     JMP $894D
C2/8846: A5 62        LDA $62     Check if Healing?



C2/8848: F0 07        BEQ $8851
C2/884A: AE 69 7B     LDX $7B69
C2/884D: 8E 71 7B     STX $7B71   $7B71 = Final Damage
C2/8850: 60           RTS 

C2/8851: A5 63        LDA $63
C2/8853: F0 18        BEQ $886D
C2/8855: A6 32        LDX $32
C2/8857: BD 2D 20     LDA $202D,X
C2/885A: AA           TAX 
C2/885B: 86 54        STX $54     Defense = Attacker Defense
C2/885D: 20 F8 93     JSR $93F8   Calcaulate Final Damage, Store in $7B69
C2/8860: AE 69 7B     LDX $7B69
C2/8863: D0 04        BNE $8869
C2/8865: 8E 6B 7B     STX $7B6B   $7B6B = Final Damage
C2/8868: 60           RTS 

C2/8869: 8E 6B 7B     STX $7B6B
C2/886C: 60           RTS 

C2/886D: AE 69 7B     LDX $7B69
C2/8870: 8E 6D 7B     STX $7B6D  $7B6D = Final Damage
C2/8873: 60           RTS 

Gravity Attack, Type 07h
C2/8874: A6 49        LDX $49
C2/8876: BD 65 20     LDA $2065,X
C2/8879: 29 20        AND #$20     (Target Creature Type = Heavy?)
C2/887B: F0 09        BEQ $8886
C2/887D: 7B           TDC 
C2/887E: AA           TAX 
C2/887F: 8E 69 7B     STX $7B69    (Final Damage = 0)
C2/8882: 8E 6D 7B     STX $7B6D
C2/8885: 60           RTS 

C2/8886: BD 06 20     LDA $2006,X
C2/8889: 85 2A        STA $2A
C2/888B: BD 07 20     LDA $2007,X  (Damage = fraction of current HP)
C2/888E: 85 2B        STA $2B
C2/8890: A5 58        LDA $58
C2/8892: AA           TAX 
C2/8893: 86 2C        STX $2C
C2/8895: 20 D2 00     JSR $00D2
C2/8898: C2 20        REP #$20
C2/889A: 46 30        LSR $30
C2/889C: 66 2E        ROR $2E
C2/889E: 46 30        LSR $30
C2/88A0: 66 2E        ROR $2E
C2/88A2: 46 30        LSR $30
C2/88A4: 66 2E        ROR $2E
C2/88A6: 46 30        LSR $30
C2/88A8: 66 2E        ROR $2E
C2/88AA: E2 20        SEP #$20
C2/88AC: A6 30        LDX $30
C2/88AE: D0 07        BNE $88B7
C2/88B0: A6 2E        LDX $2E
C2/88B2: E0 0F 27     CPX #$270F
C2/88B5: 90 03        BCC $88BA
C2/88B7: A2 0F 27     LDX #$270F   (Max Damage = 9999)
C2/88BA: 8E 69 7B     STX $7B69
C2/88BD: 8E 6D 7B     STX $7B6D
C2/88C0: 60           RTS 

Cure, Damage if Undead
C2/88C1: A6 49        LDX $49
C2/88C3: BD 65 20     LDA $2065,X    (Target Creature Type = Undead?)
C2/88C6: 29 01        AND #$01
C2/88C8: D0 07        BNE $88D1
C2/88CA: BD 39 20     LDA $2039,X    (Check Attacker Armour Special Effect Byte)
C2/88CD: 29 02        AND #$02       (Check if Undead)
C2/88CF: F0 03        BEQ $88D4
C2/88D1: 4C 11 88     JMP $8811
C2/88D4: 20 F8 93     JSR $93F8      $7B69 = Damage - Defense
C2/88D7: AE 69 7B     LDX $7B69
C2/88DA: 8E 71 7B     STX $7B71
C2/88DD: 60           RTS 

Fully Cure, Reduce HP to Critical if Undead
C2/88DE: A6 49        LDX $49
C2/88E0: BD 65 20     LDA $2065,X   (Target Creature Type = Undead?)
C2/88E3: 29 01        AND #$01
C2/88E5: D0 07        BNE $88EE
C2/88E7: BD 39 20     LDA $2039,X   (Check Attacker Armour Special Effect Byte)
C2/88EA: 29 02        AND #$02      (Check if Undead)
C2/88EC: F0 03        BEQ $88F1
C2/88EE: 4C FD 88     JMP $88FD
C2/88F1: C2 20        REP #$20
C2/88F3: BD 08 20     LDA $2008,X
C2/88F6: 9D 06 20     STA $2006,X   (Fully Heal HP)
C2/88F9: 7B           TDC 
C2/88FA: E2 20        SEP #$20
C2/88FC: 60           RTS 

Reduce HP to Critical
C2/88FD: A6 49        LDX $49
C2/88FF: BD 65 20     LDA $2065,X
C2/8902: 29 20        AND #$20     (Target Creature Type = Heavy?)
C2/8904: F0 03        BEQ $8909
C2/8906: E6 56        INC $56      (Attack Misses)
C2/8908: 60           RTS 

C2/8909: 7B           TDC 
C2/890A: AA           TAX 
C2/890B: A9 08        LDA #$08
C2/890D: 20 7C 00     JSR $007C   (0..8)
C2/8910: 1A           INC         (1..9)
C2/8911: AA           TAX 
C2/8912: 86 0E        STX $0E
C2/8914: C2 20        REP #$20
C2/8916: A6 49        LDX $49
C2/8918: A5 0E        LDA $0E
C2/891A: DD 06 20     CMP $2006,X  if Current HP >= (1..9)
C2/891D: B0 03        BCS $8922
C2/891F: 9D 06 20     STA $2006,X  Current HP = (1..9)
C2/8922: 7B           TDC 
C2/8923: E2 20        SEP #$20
C2/8925: 60           RTS 

Magic Sword Drain
C2/8926: 20 F8 93     JSR $93F8     (Calculate $7B69 = Final Damage)
C2/8929: A6 49        LDX $49
C2/892B: BD 65 20     LDA $2065,X   (Target Creature Type = Undead?)
C2/892E: 29 01        AND #$01   
C2/8930: D0 07        BNE $8939
C2/8932: BD 39 20     LDA $2039,X   (Check Attacker Armour Special Effect Byte)
C2/8935: 29 02        AND #$02      (Check if Undead)
C2/8937: F0 0A        BEQ $8943
C2/8939: AE 69 7B     LDX $7B69
C2/893C: 8E 6B 7B     STX $7B6B
C2/893F: 8E 71 7B     STX $7B71     ($7B71 and $7B6B = Final Damage)
C2/8942: 60           RTS 

Magic Sword Drain vs. Undead
C2/8943: AE 69 7B     LDX $7B69
C2/8946: 8E 6D 7B     STX $7B6D     ($7B6D and $7B6F = Final Damage)
C2/8949: 8E 6F 7B     STX $7B6F
C2/894C: 60           RTS 

Magic Sword Psyche
C2/894D: A6 49        LDX $49
C2/894F: BD 65 20     LDA $2065,X   (Target Creature Type = Undead?)
C2/8952: 29 01        AND #$01
C2/8954: D0 07        BNE $895D
C2/8956: BD 39 20     LDA $2039,X   (Check Attacker Armour Special Effect Byte)
C2/8959: 29 02        AND #$02      (Check if Undead)
C2/895B: F0 14        BEQ $8971
C2/895D: A6 32        LDX $32
C2/895F: C2 20        REP #$20
C2/8961: BD 0A 20     LDA $200A,X   (Attacker Current MP)
C2/8964: 20 C0 01     JSR $01C0     (Divide by 4)
C2/8967: 8D 75 7B     STA $7B75     ($7B75 = Final Damage)
C2/896A: 8D 77 7B     STA $7B77     ($7B77 = Final Damage) 
C2/896D: 7B           TDC 
C2/896E: E2 20        SEP #$20
C2/8970: 60           RTS 

Magic Sword Psyche vs. Undead
C2/8971: A6 49        LDX $49
C2/8973: C2 20        REP #$20
C2/8975: BD 0A 20     LDA $200A,X   (Target Current MP)
C2/8978: 20 C0 01     JSR $01C0     (Divide by 4)
C2/897B: 8D 73 7B     STA $7B73     ($7B73 = Final Damage)
C2/897E: 8D 79 7B     STA $7B79     ($7B79 = Final Damage)
C2/8981: 7B           TDC 
C2/8982: E2 20        SEP #$20
C2/8984: 60           RTS 

Psyche Damage
C2/8985: C2 20        REP #$20
C2/8987: 38           SEC 
C2/8988: A5 50        LDA $50
C2/898A: E5 54        SBC $54      
C2/898C: 85 2A        STA $2A      ($2A = Damage - Defense)
C2/898E: A5 52        LDA $52
C2/8990: 85 2C        STA $2C
C2/8992: 7B           TDC 
C2/8993: E2 20        SEP #$20
C2/8995: 20 D2 00     JSR $00D2     $2E = (Damage - Defense) * M
C2/8998: A6 49        LDX $49
C2/899A: BD 65 20     LDA $2065,X   (Target Creature Type = Undead?)
C2/899D: 29 01        AND #$01
C2/899F: D0 07        BNE $89A8
C2/89A1: BD 39 20     LDA $2039,X   (Check Attacker Armour Special Effect Byte)
C2/89A4: 29 02        AND #$02      (Check if Undead)
C2/89A6: F0 1A        BEQ $89C2
C2/89A8: C2 20        REP #$20
C2/89AA: A6 32        LDX $32
C2/89AC: A5 2E        LDA $2E
C2/89AE: DD 0A 20     CMP $200A,X
C2/89B1: 90 05        BCC $89B8
C2/89B3: BD 0A 20     LDA $200A,X
C2/89B6: 85 2E        STA $2E       (Max Damage = Attacker Current MP)
C2/89B8: A5 2E        LDA $2E
C2/89BA: 8D 75 7B     STA $7B75     $7B75 = Final Damage
C2/89BD: 8D 77 7B     STA $7B77     $7B77 = Final Damage
C2/89C0: 80 18        BRA $89DA
C2/89C2: C2 20        REP #$20
C2/89C4: A6 49        LDX $49
C2/89C6: A5 2E        LDA $2E
C2/89C8: DD 0A 20     CMP $200A,X
C2/89CB: 90 05        BCC $89D2
C2/89CD: BD 0A 20     LDA $200A,X
C2/89D0: 85 2E        STA $2E       (Max Damage = Target Current MP)
C2/89D2: A5 2E        LDA $2E
C2/89D4: 8D 73 7B     STA $7B73     $7B73 = Final Damage
C2/89D7: 8D 79 7B     STA $7B79     $7B79 = Final Damage
C2/89DA: 7B           TDC 
C2/89DB: E2 20        SEP #$20
C2/89DD: 60           RTS 

MP Heal
C2/89DE: C2 20        REP #$20
C2/89E0: 38           SEC 
C2/89E1: A5 50        LDA $50
C2/89E3: E5 54        SBC $54
C2/89E5: 85 2A        STA $2A
C2/89E7: A5 52        LDA $52
C2/89E9: 85 2C        STA $2C
C2/89EB: 7B           TDC 
C2/89EC: E2 20        SEP #$20
C2/89EE: 20 D2 00     JSR $00D2
C2/89F1: A6 2E        LDX $2E
C2/89F3: 8E 75 7B     STX $7B75
C2/89F6: 60           RTS 

Fully Heal MP
C2/89F7: C2 20        REP #$20
C2/89F9: A6 49        LDX $49
C2/89FB: BD 0C 20     LDA $200C,X
C2/89FE: 9D 0A 20     STA $200A,X   (Target fully heal MP)
C2/8A01: 7B           TDC 
C2/8A02: E2 20        SEP #$20
C2/8A04: 60           RTS 

Calculate Magic Final Damage
C2/8A05: 20 F8 93     JSR $93F8    (Subtract Defense from Damage)
C2/8A08: AE 69 7B     LDX $7B69
C2/8A0B: F0 3A        BEQ $8A47
C2/8A0D: A6 52        LDX $52
C2/8A0F: D0 15        BNE $8A26
C2/8A11: E6 52        INC $52      (Minimum M = 1)
C2/8A13: A5 39        LDA $39
C2/8A15: AA           TAX 
C2/8A16: BD FD 79     LDA $79FD,X
C2/8A19: A6 49        LDX $49
C2/8A1B: 3D 64 20     AND $2064,X  (Check Target Can't Evade vs. Attack type)
C2/8A1E: F0 06        BEQ $8A26
C2/8A20: C2 20        REP #$20
C2/8A22: 06 52        ASL $52      M = M * 2
C2/8A24: E2 20        SEP #$20
C2/8A26: A5 62        LDA $62      (Check for Heal)
C2/8A28: F0 07        BEQ $8A31
C2/8A2A: AE 69 7B     LDX $7B69
C2/8A2D: 8E 71 7B     STX $7B71     ($7B71 = Final Damage)
C2/8A30: 60           RTS 

C2/8A31: A5 63        LDA $63
C2/8A33: F0 12        BEQ $8A47
C2/8A35: A6 32        LDX $32
C2/8A37: BD 2D 20     LDA $202D,X   Defense = Attacker Defense
C2/8A3A: AA           TAX 
C2/8A3B: 86 54        STX $54
C2/8A3D: 20 F8 93     JSR $93F8     (Subtract Defense from Damage)
C2/8A40: AE 69 7B     LDX $7B69
C2/8A43: 8E 6B 7B     STX $7B6B     ($7B6B = Final Damage)
C2/8A46: 60           RTS 

C2/8A47: AE 69 7B     LDX $7B69     ($7B6D = Final Damage)
C2/8A4A: 8E 6D 7B     STX $7B6D
C2/8A4D: 60           RTS 

Calcaluate Damage from % of Target Max HP
C2/8A4E: A5 58        LDA $58
C2/8A50: AA           TAX 
C2/8A51: 86 2C        STX $2C
C2/8A53: A6 49        LDX $49
C2/8A55: BD 08 20     LDA $2008,X
C2/8A58: 85 2A        STA $2A
C2/8A5A: BD 09 20     LDA $2009,X
C2/8A5D: 85 2B        STA $2B
C2/8A5F: 20 D2 00     JSR $00D2
C2/8A62: C2 20        REP #$20
C2/8A64: 46 30        LSR $30
C2/8A66: 66 2E        ROR $2E
C2/8A68: 46 30        LSR $30
C2/8A6A: 66 2E        ROR $2E
C2/8A6C: 46 30        LSR $30
C2/8A6E: 66 2E        ROR $2E
C2/8A70: 46 30        LSR $30
C2/8A72: 66 2E        ROR $2E
C2/8A74: A5 30        LDA $30
C2/8A76: D0 07        BNE $8A7F
C2/8A78: A5 2E        LDA $2E
C2/8A7A: C9 0F 27     CMP #$270F
C2/8A7D: 90 05        BCC $8A84
C2/8A7F: A9 0F 27     LDA #$270F
C2/8A82: 85 2E        STA $2E
C2/8A84: A5 2E        LDA $2E
C2/8A86: 05 30        ORA $30
C2/8A88: D0 02        BNE $8A8C
C2/8A8A: E6 2E        INC $2E
C2/8A8C: 7B           TDC 
C2/8A8D: E2 20        SEP #$20
C2/8A8F: A6 2E        LDX $2E
C2/8A91: A5 62        LDA $62
C2/8A93: D0 04        BNE $8A99
C2/8A95: 8E 6D 7B     STX $7B6D
C2/8A98: 60           RTS 

C2/8A99: 8E 71 7B     STX $7B71
C2/8A9C: 60           RTS 

Calcaluate Damage from % of Attacker Current HP
C2/8A9D: A5 58        LDA $58
C2/8A9F: AA           TAX 
C2/8AA0: 86 2C        STX $2C
C2/8AA2: A6 32        LDX $32
C2/8AA4: BD 06 20     LDA $2006,X
C2/8AA7: 85 2A        STA $2A
C2/8AA9: BD 07 20     LDA $2007,X
C2/8AAC: 85 2B        STA $2B
C2/8AAE: 20 D2 00     JSR $00D2
C2/8AB1: C2 20        REP #$20
C2/8AB3: 46 30        LSR $30
C2/8AB5: 66 2E        ROR $2E
C2/8AB7: 46 30        LSR $30
C2/8AB9: 66 2E        ROR $2E
C2/8ABB: 46 30        LSR $30
C2/8ABD: 66 2E        ROR $2E
C2/8ABF: 46 30        LSR $30
C2/8AC1: 66 2E        ROR $2E
C2/8AC3: A5 30        LDA $30
C2/8AC5: D0 07        BNE $8ACE
C2/8AC7: A5 2E        LDA $2E
C2/8AC9: C9 0F 27     CMP #$270F
C2/8ACC: 90 05        BCC $8AD3
C2/8ACE: A9 0F 27     LDA #$270F
C2/8AD1: 85 2E        STA $2E
C2/8AD3: A5 2E        LDA $2E
C2/8AD5: 05 30        ORA $30
C2/8AD7: D0 02        BNE $8ADB
C2/8AD9: E6 2E        INC $2E
C2/8ADB: 7B           TDC 
C2/8ADC: E2 20        SEP #$20
C2/8ADE: A6 2E        LDX $2E
C2/8AE0: A5 62        LDA $62
C2/8AE2: D0 04        BNE $8AE8
C2/8AE4: 8E 6D 7B     STX $7B6D
C2/8AE7: 60           RTS 

C2/8AE8: 8E 71 7B     STX $7B71
C2/8AEB: 60           RTS 

Calcaluate Damage from % of Target Current MP
C2/8AEC: A5 58        LDA $58
C2/8AEE: AA           TAX 
C2/8AEF: 86 2C        STX $2C
C2/8AF1: A6 49        LDX $49
C2/8AF3: BD 0A 20     LDA $200A,X
C2/8AF6: 85 2A        STA $2A
C2/8AF8: BD 0B 20     LDA $200B,X
C2/8AFB: 85 2B        STA $2B
C2/8AFD: 20 D2 00     JSR $00D2
C2/8B00: C2 20        REP #$20
C2/8B02: 46 30        LSR $30
C2/8B04: 66 2E        ROR $2E
C2/8B06: 46 30        LSR $30
C2/8B08: 66 2E        ROR $2E
C2/8B0A: 46 30        LSR $30
C2/8B0C: 66 2E        ROR $2E
C2/8B0E: 46 30        LSR $30
C2/8B10: 66 2E        ROR $2E
C2/8B12: A5 30        LDA $30
C2/8B14: D0 07        BNE $8B1D
C2/8B16: A5 2E        LDA $2E
C2/8B18: C9 0F 27     CMP #$270F
C2/8B1B: 90 05        BCC $8B22
C2/8B1D: A9 0F 27     LDA #$270F   (Max damage = 9999)
C2/8B20: 85 2E        STA $2E
C2/8B22: A5 2E        LDA $2E
C2/8B24: 05 30        ORA $30
C2/8B26: D0 02        BNE $8B2A
C2/8B28: E6 2E        INC $2E
C2/8B2A: 7B           TDC 
C2/8B2B: E2 20        SEP #$20
C2/8B2D: A6 2E        LDX $2E
C2/8B2F: 8E 79 7B     STX $7B79
C2/8B32: 60           RTS 

Calculate Damage = Attacker Max HP - Attacker Current HP
C2/8B33: C2 20        REP #$20
C2/8B35: A6 32        LDX $32
C2/8B37: 38           SEC 
C2/8B38: BD 08 20     LDA $2008,X
C2/8B3B: FD 06 20     SBC $2006,X
C2/8B3E: C9 0F 27     CMP #$270F
C2/8B41: 90 03        BCC $8B46
C2/8B43: A9 0F 27     LDA #$270F
C2/8B46: 8D 6D 7B     STA $7B6D
C2/8B49: 7B           TDC 
C2/8B4A: E2 20        SEP #$20
C2/8B4C: 60           RTS 

Calculate Damage = (Target Max HP)/2
C2/8B4D: C2 20        REP #$20
C2/8B4F: A6 49        LDX $49
C2/8B51: BD 08 20     LDA $2008,X
C2/8B54: 4A           LSR 
C2/8B55: 18           CLC 
C2/8B56: 7D 06 20     ADC $2006,X
C2/8B59: B0 05        BCS $8B60
C2/8B5B: DD 08 20     CMP $2008,X
C2/8B5E: 90 03        BCC $8B63
C2/8B60: BD 08 20     LDA $2008,X
C2/8B63: 9D 06 20     STA $2006,X
C2/8B66: BD 0C 20     LDA $200C,X
C2/8B69: 4A           LSR 
C2/8B6A: 18           CLC 
C2/8B6B: 7D 0A 20     ADC $200A,X
C2/8B6E: DD 0C 20     CMP $200C,X
C2/8B71: 90 03        BCC $8B76
C2/8B73: BD 0C 20     LDA $200C,X
C2/8B76: 9D 0A 20     STA $200A,X
C2/8B79: 7B           TDC 
C2/8B7A: E2 20        SEP #$20
C2/8B7C: 60           RTS 

Status Duration Determination
C2/8B7D: 64 0F        STZ $0F
C2/8B7F: A5 58        LDA $58
C2/8B81: 29 7F        AND #$7F
C2/8B83: 0A           ASL             
C2/8B84: 26 0F        ROL $0F
C2/8B86: 85 0E        STA $0E         $0E = (bits 0-6 of $58) * 2 
C2/8B88: AD E5 7B     LDA $7BE5
C2/8B8B: 20 C0 01     JSR $01C0       (Attacker Level / 4)
C2/8B8E: 18           CLC 
C2/8B8F: 65 0E        ADC $0E
C2/8B91: 85 0E        STA $0E         $0E + (Attacker Level / 4)
C2/8B93: A5 0F        LDA $0F
C2/8B95: 69 00        ADC #$00
C2/8B97: F0 04        BEQ $8B9D
C2/8B99: A9 FF        LDA #$FF
C2/8B9B: 85 0E        STA $0E         (Max $0E = 255)
C2/8B9D: A5 58        LDA $58
C2/8B9F: 30 28        BMI $8BC9       (If $58 >= 80h, ignore target effects)
C2/8BA1: A6 49        LDX $49
C2/8BA3: BD 65 20     LDA $2065,X
C2/8BA6: 29 20        AND #$20        (Target Creature Type = Heavy?)
C2/8BA8: F0 06        BEQ $8BB0 
C2/8BAA: A9 1E        LDA #$1E
C2/8BAC: 85 0E        STA $0E         (If target is Heavy, $0E = 1Eh)
C2/8BAE: 80 19        BRA $8BC9
C2/8BB0: 18           CLC 
C2/8BB1: BD 02 20     LDA $2002,X
C2/8BB4: 7D 78 20     ADC $2078,X
C2/8BB7: 20 C0 01     JSR $01C0       (Target Level / 4)
C2/8BBA: 85 0F        STA $0F
C2/8BBC: 38           SEC 
C2/8BBD: A5 0E        LDA $0E
C2/8BBF: E5 0F        SBC $0F         ($58 * 2 + (Attacker Level / 4) - (Target Level / 4))
C2/8BC1: F0 02        BEQ $8BC5
C2/8BC3: B0 02        BCS $8BC7
C2/8BC5: A9 01        LDA #$01        (Minimum $0E = 1)
C2/8BC7: 85 0E        STA $0E
C2/8BC9: A5 0E        LDA $0E
C2/8BCB: 8D D8 3E     STA $3ED8
C2/8BCE: 60           RTS 

Apply Magic Sword Status Effects
C2/8BCF: A5 59        LDA $59
C2/8BD1: 48           PHA 
C2/8BD2: A6 32        LDX $32
C2/8BD4: BD 53 20     LDA $2053,X  (Check Magic Sword Status 1)
C2/8BD7: 85 59        STA $59
C2/8BD9: A9 01        LDA #$01
C2/8BDB: 8D D7 3E     STA $3ED7
C2/8BDE: 20 AC 8C     JSR $8CAC    (Apply Status Effect 1)
C2/8BE1: A6 32        LDX $32
C2/8BE3: BD 54 20     LDA $2054,X  (Check Magic Sword Status 2)
C2/8BE6: 85 59        STA $59
C2/8BE8: A9 01        LDA #$01
C2/8BEA: 8D D7 3E     STA $3ED7
C2/8BED: 20 2E 8D     JSR $8D2E    (Apply Status Effect 2)
C2/8BF0: 64 56        STZ $56
C2/8BF2: 68           PLA 
C2/8BF3: 85 59        STA $59
C2/8BF5: 9C D7 3E     STZ $3ED7
C2/8BF8: 60           RTS 

Apply Bow Status Effects
C2/8BF9: A5 60        LDA $60
C2/8BFB: D0 2E        BNE $8C2B
C2/8BFD: A5 58        LDA $58
C2/8BFF: 29 7F        AND #$7F
C2/8C01: 85 4E        STA $4E
C2/8C03: 20 A2 02     JSR $02A2 (0..99)
C2/8C06: C5 4E        CMP $4E   (0..99) < (Bits 0-6 of Parameter 2)
C2/8C08: B0 21        BCS $8C2B
C2/8C0A: A5 58        LDA $58
C2/8C0C: 10 13        BPL $8C21
C2/8C0E: A9 01        LDA #$01
C2/8C10: 8D D7 3E     STA $3ED7
C2/8C13: 20 AC 8C     JSR $8CAC  (Apply Status Effect 1 if Parameter 2 > 80h)
C2/8C16: A6 49        LDX $49
C2/8C18: BD 1A 20     LDA $201A,X
C2/8C1B: 10 02        BPL $8C1F
C2/8C1D: E6 61        INC $61
C2/8C1F: 80 08        BRA $8C29
C2/8C21: A9 01        LDA #$01
C2/8C23: 8D D7 3E     STA $3ED7
C2/8C26: 20 2E 8D     JSR $8D2E  (Apply Status Effect 2 if Paramter 2 < 80h)
C2/8C29: 64 56        STZ $56
C2/8C2B: 9C D7 3E     STZ $3ED7
C2/8C2E: 60           RTS 

Apply Monster Specialty Effects
C2/8C2F: 64 59        STZ $59
C2/8C31: A6 32        LDX $32
C2/8C33: BD 6E 20     LDA $206E,X
C2/8C36: 29 20        AND #$20     (If Specialty Effect = Poison)
